APK asset-path audit
- assets/public/assets/index-DcbFPnC0.js: "/audio/165.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/166.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/167.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/168.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/169.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/17.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/170.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/171.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/172.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/173.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/174.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/175.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/176.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/177.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/178.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/179.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/18.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/180.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/181.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/182.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/183.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/184.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/185.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/186.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/187.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/188.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/189.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/19.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/190.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/191.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/192.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/193.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/194.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/195.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/196.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/197.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/198.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/199.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/2.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/20.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/200.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/201.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/202.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/203.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/204.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/205.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/206.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/207.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/208.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/209.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/21.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/210.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/211.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/212.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/213.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/214.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/215.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/216.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/217.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/218.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/219.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/22.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/220.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/221.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/222.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/223.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/224.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/225.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/226.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/227.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/228.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/229.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/23.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/230.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/231.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/232.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/233.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/234.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/235.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/236.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/237.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/238.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/239.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/24.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/240.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/241.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/242.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/243.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/244.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/245.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/246.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/247.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/248.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/249.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/25.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/250.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/251.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/252.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/253.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/254.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/255.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/256.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/257.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/258.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/259.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/26.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/260.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/261.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/262.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/263.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/264.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/265.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/266.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/267.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/27.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/28.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/29.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/3.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/30.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/31.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/32.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/33.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/34.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/35.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/36.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/37.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/38.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/39.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/4.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/40.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/41.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/42.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/43.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/44.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/45.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/46.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/47.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/48.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/49.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/5.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/50.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/51.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/52.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/53.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/54.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/55.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/56.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/57.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/58.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/59.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/6.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/60.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/61.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/62.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/63.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/64.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/65.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/66.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/67.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/68.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/69.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/7.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/70.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/71.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/72.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/73.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/74.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/75.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/76.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/77.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/78.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/79.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/8.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/80.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/81.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/82.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/83.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/84.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/85.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/86.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/87.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/88.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/89.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/9.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/90.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/91.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/92.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/93.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/94.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/95.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/96.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/97.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/98.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/99.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/ar_7e


window.location.origin + root-relative hits (expected 0):
NONE

Root-relative compiled CSS url hits (expected 0):
NONE

Compiled CSS URL samples:
